0.0458345350831,-0.206087767095,-0.340536281109,0.277593550917,-0.130116108063,-0.0514042904869,-0.00896179572191,-0.0553399346693,-0.0501989560302,-0.0667530244194,-0.139365166659,-0.150661603765,0.0161831438721,0.0115879289835,0.215875859263,-0.0722991135484,-0.0398642755683,-0.197967771377,-0.243805127481,-0.0615877304819,-0.116107523462,-0.101260563288,0.0645041255861,-0.0982115786606,-0.110869898379,-0.0970449001885
0.000998795326761,-1.33500177701e-05,-2.93873417315e-06,-6.14536819953e-05,-4.85991111031e-06,-2.95324337225e-06,-3.95756641567e-06,-1.96844415586e-05,-2.98522930378e-06,-4.23353196709e-06,-4.45513132314e-06,-3.18706553396e-06,-1.41525535322e-05,-4.96367081938e-05,-2.05592946175e-05,-4.90723214436e-06,-4.30276381061e-06,-1.31747776342e-05,-2.8732903517e-05,-3.49308644174e-06,-6.53977908743e-06,-3.66093042629e-06,-5.85826881302e-05,-7.42940222795e-05,-4.40706961227e-06,-1.87326966756e-05
8.76341907943e-05,-1.21594072509e-06,-2.95828468542e-07,-7.48838377101e-07,-6.04270424791e-07,-2.96287000391e-07,-3.51718216292e-07,-1.36651506005e-06,-2.95433840502e-07,-3.42395157583e-07,-3.82296647593e-07,-2.97320880291e-07,-1.2114386987e-06,-3.17604096299e-06,-2.4524842748e-06,-3.97895061385e-07,-3.23039351747e-07,-9.79702896302e-07,-1.6529262267e-06,-3.24598553148e-07,-3.7138999048e-07,-3.11904449676e-07,-2.1039776888e-06,-2.24930109131e-06,-3.50305008926e-07,-3.85510465025e-07
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.000709138772692,-2.03910529618e-05,-8.16328202083e-05,-3.90100378663e-06,-5.7919243424e-05,-4.76917350455e-06,-1.91587516903e-05,-3.33590826993e-05,-3.34749743389e-06,-3.22341000603e-06,0.000672812012869,-0.000146157886908,-1.98410396129e-05,-0.00016560134737,-4.96875658541e-05,-3.3392747333e-06,-8.97071795516e-06,-0.00026676771358,-3.81862693281e-06,-5.47167999207e-06,1.44151001033e-05,-4.31335737548e-06,-0.000133343962608,-1.5965911913e-05,-2.86387232085e-06,-9.84252055686e-06
-0.164048592262,-0.101392902161,0.416567831297,-0.277436665835,-0.0924934782315,-0.011024409186,0.0413291218103,-0.101728645943,-0.0703554692543,-0.183390190436,-0.0666559982258,-0.1674849487,-0.123137924689,-0.0980228365713,0.152369244676,-0.0852389428753,0.0455079511182,-0.0796275519218,-0.382887314879,-0.0846841442906,0.129759712063,-0.0839501576266,-0.194240871597,-0.15999046964,-0.104793661902,-0.185519489646
-0.187200719251,-0.0920535905972,0.452439901672,-0.431863297069,-0.035009908833,-0.0068957038463,0.0727702627714,-0.114388284412,-0.134817380788,-0.332720008626,-0.0518950001422,-0.198379250974,-0.0411520649339,-0.181914773328,0.186655259802,-0.14768126359,0.0715592145152,-0.0858422277824,-0.627119982401,-0.203897854525,0.137857474196,-0.0809269461257,-0.00124467512189,-0.279988877661,-0.194540449705,-0.318839648615
-0.061690339768,-0.00515814645437,0.344972853475,-0.335151782741,0.0669625331078,0.0557736521018,0.0633896641452,-0.0327116953336,-0.166257657067,-0.340511850413,0.0682907531038,-0.0998760647045,0.0418133172492,-0.0954795608608,0.167778762822,-0.117596998874,0.0322735098192,0.0144351732748,-0.607782694173,-0.248204466495,0.11588108501,-0.0280235508435,0.13071687169,-0.30763536814,-0.209359895085,-0.323046576093
-0.00627470223019,0.0588716045855,0.201758492288,-0.169705784897,0.181066450109,0.0872767152026,0.0602991267073,0.0529591135341,-0.181784377287,-0.33026660866,0.223132553326,-0.0301037606636,0.0663688575012,0.045636840958,0.1442396191,-0.0860524213611,-0.0107121363346,0.113395336191,-0.464268975183,-0.195983213613,-0.00129834512835,0.0182418228424,0.0725350252593,-0.29887217406,-0.181119592869,-0.263838795643
-0.0111544675694,0.102122940287,0.0858486364274,-0.0694290943771,0.239832588556,0.0716296726694,-0.00767284074677,0.0867836380765,-0.186032293768,-0.332973325391,0.278277434619,-0.0268476811309,0.0126838899322,0.125626077341,0.134773942498,-0.0480903519859,-0.0665097048936,0.120766269287,-0.303460711781,-0.106195538455,-0.042291825155,0.00780839106691,-0.0661841618862,-0.302056759384,-0.161679411044,-0.189671415658
0.00731145499602,0.1376245299,-0.0946855390171,-0.0361729214741,0.210718914336,0.0188537565114,-0.140411623811,0.183437183134,-0.183941899664,-0.340291641413,0.254152736197,-0.0215832550623,-0.0895263917497,0.0931614771008,0.105716156955,0.022146589391,-0.199783630231,0.127232897831,-0.132691592759,-0.0542896880506,-0.0517131681577,-0.0365387001524,-0.180360685423,-0.227430244367,-0.145111071877,-0.066783565222
0.0516524672747,0.122840216003,-0.283471170164,-0.0103248959128,0.210540611787,-0.014064647353,-0.225569421963,0.230802803505,-0.169472970658,-0.355516683945,0.174952642457,-0.0299254910028,-0.17682600019,0.00328744247744,0.0775817463077,0.060848183358,-0.285957636861,0.111144618983,0.0175355729357,-0.0436379553115,-0.254507300336,-0.0887280125127,-0.0931226030374,-0.0961314090344,-0.0999915533995,0.00910180705284
0.0834646665616,0.0523450742742,-0.41155147603,-0.0600407025988,0.204094570129,-0.035762105906,-0.191756091799,0.145481234237,-0.130766413873,-0.34882194532,0.109822748568,-0.0588555364909,-0.189687224357,-0.0222811286907,-0.0136552155377,0.0607193912691,-0.279789576369,0.0492773369204,0.0600050980624,-0.0467175826471,-0.522339193287,-0.131218237141,0.0401125416993,0.044662610438,-0.075512514818,0.0331571460286
0.0632507520826,0.0142575603092,-0.433691312371,-0.107866404609,0.1705967248,-0.0489728764351,-0.121479733363,0.00251868105322,-0.075424970886,-0.276134493467,0.029141847305,-0.0838943524421,-0.15055895675,-0.0533906324147,-0.184747250322,0.0067036179805,-0.19307806368,0.0149917605299,0.014314333273,-0.0849862896198,-0.503291452951,-0.160862847422,0.125704206703,0.106314079534,-0.0446588824754,-0.0105294609543
-0.0219296573015,0.0223048457057,-0.42980303415,-0.200481979853,0.125858744453,-0.0564045427915,-0.0447989025274,-0.0424133641717,-0.0517857766448,-0.269708037478,-0.0503057551962,-0.120147372809,-0.0645505257756,-0.0927118599574,-0.446819001971,-0.11083185106,-0.069660254646,0.0468652518597,-0.0325607518253,-0.159418214438,-0.329969329156,-0.175979031845,0.151769979652,0.0738789007421,0.032463122725,-0.0382267405725
-0.116963715641,0.048609291289,-0.379651491346,-0.271593599588,0.129155729794,-0.0489201195504,0.020556363988,-0.0274084549105,-0.0720041031559,-0.202081326714,-0.100529762405,-0.158768508336,0.0437999807334,-0.082340286739,-0.644316983787,-0.123349130713,-0.00269865086893,0.0600775107022,-0.0578342581795,-0.186571783206,-0.144945441467,-0.153561726884,0.135709254282,0.121432827568,0.0367879339845,-0.0341428234455
-0.0553051858467,0.123974634147,-0.280267493073,-0.308757724558,0.166614797908,-0.0249988926069,0.0586551284332,0.105098161702,-0.0994362060817,-0.0969631785382,-0.125678709546,-0.206938776221,0.0771737038435,-0.168010463985,-0.533950061178,-0.0259321948638,-0.0242353627282,0.0748667263973,-0.0314946443734,-0.159621921124,0.0397385205144,-0.0987845645026,-0.0113865948836,0.161544987967,0.0205056470378,-0.038557393505
0.0804198342687,0.114962158386,-0.215014907596,-0.320669017782,0.150717539581,-0.0130510211215,0.11710764151,0.233168489963,-0.151484884225,-0.0889628586472,-0.199556744063,-0.280244758261,-0.00933611056626,-0.213779918484,-0.210763065115,0.0362148852733,-0.0910731337656,-0.0208810755141,0.0563027617806,-0.155460790075,0.15475522316,-0.0808480737053,-0.138325739614,0.0434370748716,0.0634826967472,-0.0999613224422
0.221918835497,0.0932854358086,-0.21676920602,-0.220265178909,0.12619268898,-0.0191023996159,0.147018391893,0.272129481553,-0.160994634165,-0.0782325736428,-0.283382927337,-0.337541389657,-0.107749547609,-0.173148342888,0.0610157941207,0.0504164088362,-0.097797636592,-0.157227208728,0.0619841586506,-0.194533037567,0.151827278708,-0.0753665722262,-0.148821503596,-0.134036357066,0.108130673335,-0.182737484745
0.289710767368,0.0772667105327,-0.276178349966,-0.0258081374543,0.0603649239048,-0.0378369084695,0.18532621423,0.233789604323,-0.15320675106,-0.0461106828764,-0.329904464784,-0.342198115725,-0.10800626469,-0.0747157014867,0.18403768452,0.0667894700603,-0.0505640582465,-0.218861192465,0.0338295836638,-0.211975853094,0.0912218628912,-0.0795025745935,-0.102885444558,-0.239541065719,0.046910354685,-0.227867706653
0.296406678917,-0.00550649451675,-0.373039046685,0.11065785378,0.00633249956018,-0.0716410971886,0.226577320833,0.194742276321,-0.150005585503,-0.0182847543613,-0.338022327652,-0.323756025474,0.0212637016742,-0.036230640971,0.180124989403,0.0754113612119,0.0126333572712,-0.262662686038,0.0403276985819,-0.206527059998,0.0389121655445,-0.0628196601393,-0.0648504972189,-0.278522345596,-0.0466886390246,-0.241685562078
0.286164097933,-0.0589002198651,-0.463833556764,0.176504369132,-0.0888535861459,-0.0952696046487,0.226065029693,0.171895957231,-0.139633434956,-0.0317388834615,-0.308036747564,-0.296520707138,0.183536108612,0.00857985784519,0.194710968049,0.0702237179934,0.0899160183875,-0.325212516832,0.0674285449341,-0.199148236799,0.019976395507,-0.0557777569692,-0.0707309342916,-0.259200377023,-0.118284276978,-0.218869124182
0.244997613511,-0.0568474891923,-0.562859980316,0.293125594696,-0.185430286738,-0.108996551805,0.186211488868,0.0658167949935,-0.121594453392,-0.0673040729506,-0.277236691762,-0.273956418073,0.24872165043,0.0346601027079,0.250155446207,-0.0467242661126,0.109664366351,-0.37583110204,0.0182091241562,-0.176741789408,-0.0439008369032,-0.0962111834255,-0.0110089246186,-0.215181176564,-0.171322366803,-0.206031101705
0.132663955655,-0.0624062257234,-0.558627742596,0.379891762378,-0.21694340511,-0.104656006535,0.123560050443,-0.0457575845491,-0.0943220937891,-0.103293142032,-0.243052061704,-0.244148726183,0.18927251894,-0.0193447702046,0.297503740057,-0.153415133032,0.0152258866629,-0.363398565697,-0.100794659963,-0.152482644124,-0.160143982526,-0.146280721854,0.0990156555148,-0.176241918097,-0.186311584985,-0.199014442692
0.0536907036715,-0.0918749701335,-0.319819135526,0.237699954296,-0.131589492813,-0.0602184824149,0.0912770685622,-0.0653666425842,-0.0484210423579,-0.0619639313282,-0.135272709888,-0.130607103099,0.0188059239212,0.0135965605902,0.225647399057,-0.123500006827,-0.0859415530058,-0.20030430851,-0.121566975391,-0.0787076314903,-0.131846237956,-0.0954774169989,0.0497350877447,-0.0948976814044,-0.107704200697,-0.108331759927
0.000815085994377,-1.17248734188e-05,-2.31405535128e-06,-5.54306394569e-05,-3.73952971681e-06,-2.30550128763e-06,-3.66609108392e-06,-1.15159753952e-05,-2.33894525194e-06,-3.14486335105e-06,-3.45560423232e-06,-2.51418230526e-06,-2.21663682391e-05,-4.10466717403e-05,-3.60899889632e-05,-4.84348201893e-06,-3.75562384596e-06,-1.11113806272e-05,-1.62722971021e-05,-2.62602488151e-06,-5.21672483292e-06,-2.83678358639e-06,-4.01769027412e-05,-5.34522306646e-05,-3.25036904248e-06,-1.61413084973e-05
3.68760720967e-05,-3.91027239278e-07,-1.16604210068e-07,-1.22867179923e-07,-2.57210793564e-07,-1.15523366471e-07,-1.17634030764e-07,-1.85477001895e-07,-1.15444682345e-07,-1.15936443224e-07,-1.32092204612e-07,-1.15650038817e-07,-4.2746161908e-07,-5.36175313577e-07,-1.08788850178e-06,-1.19982916596e-07,-1.1637736296e-07,-3.58043372221e-07,-1.47314579188e-07,-1.16953735367e-07,-1.19499850268e-07,-1.15518235969e-07,-1.36191152789e-07,-1.17021077244e-07,-1.15716262892e-07,-1.1589995943e-07
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.54545098613e-06,-7.83097019957e-09,-9.052051723e-09,-7.75074312881e-09,-7.83412215966e-09,-7.69821276998e-09,-1.58975961393e-08,-9.55583412345e-09,-7.69617513884e-09,-7.70761874437e-09,-8.12151036255e-09,-7.70300348151e-09,-8.44121769626e-09,-8.2311446502e-09,-1.21781936409e-08,-7.7053719916e-09,-1.84851012019e-08,-4.10820746297e-08,-7.81859216671e-09,-7.71851972259e-09,-8.19854234578e-08,-7.69806904825e-09,-7.72890291863e-09,-7.73992574839e-09,-7.69738074582e-09,-7.76927097393e-09
0.00131734532452,-1.78609329655e-05,-6.65274374269e-05,-3.79173955554e-06,-4.32001009618e-05,-4.88189409795e-06,-3.14769478007e-05,-4.31924665533e-05,-3.57165929683e-06,-3.55596603227e-06,0.000486378758997,-0.000104323905777,-5.63836120771e-05,-0.000242622661967,-3.73200195823e-05,-3.79243405418e-06,-1.28141198888e-05,-0.000253323286545,-4.75880620348e-06,-4.65981420078e-06,-5.56902095437e-05,-4.3490667141e-06,-9.78831193337e-05,-3.12748694827e-05,-3.51945243943e-06,-6.26872442067e-06
-0.194354172213,-0.125461831564,0.390654570004,-0.304146105802,-0.0862803164592,-0.0341433492976,0.0546910081695,-0.12169841141,-0.0821666979781,-0.0958842932088,-0.0929611872189,-0.152180649893,-0.107685974071,-0.136219871841,0.152463441084,-0.127391181758,0.03286353337,-0.0875122233444,-0.377448555722,-0.136663767823,0.100422883293,-0.118850940042,-0.195252903318,-0.178378234558,-0.134208511009,-0.205183825956
-0.187974640047,-0.0969813656512,0.432035136612,-0.456020428518,0.0408801684022,-0.0395683986332,0.0840821260682,-0.154865767852,-0.151175194671,-0.208603163755,-0.0864247979422,-0.169260962478,-0.0350922727872,-0.209913169703,0.174072774892,-0.20108995909,0.0547035572791,-0.0713705113704,-0.605785069743,-0.261902041462,0.141744514556,-0.141327196547,-0.0228213113692,-0.302830991454,-0.236871080702,-0.332932093339
-0.0515089854691,0.00407766624337,0.345309888606,-0.332631239348,0.15090101458,0.03782976005,0.0792703884809,-0.0681277649295,-0.180626525773,-0.237226810759,0.0283628248262,-0.0716621176506,0.0382777400496,-0.0853762702531,0.157161963688,-0.17874206005,0.0134190278304,0.0311790104193,-0.642919356088,-0.265395265316,0.152169089404,-0.0806047448954,0.0483943143236,-0.330073037416,-0.259278095959,-0.318813928887
-0.0324797738109,0.0893662417706,0.206512572799,-0.165385814147,0.188931758653,0.0667809626475,0.0783859964416,0.0102862999187,-0.189906498718,-0.237360623394,0.160905842906,-0.00711260113483,0.0467722653668,0.0455658609074,0.142902547458,-0.121312305725,-0.0270499237566,0.111106312323,-0.628263579151,-0.161927755747,0.0461055310872,-0.0255121329898,-0.041840567537,-0.306159984212,-0.237585888824,-0.200121871261
-0.00815162594313,0.139221582989,0.0935184480041,-0.0640218027843,0.178234639275,0.0474938393247,-0.0169979060592,0.0932387241932,-0.184623094811,-0.241746496114,0.208801030593,-0.00161484365395,-0.0148250071557,0.133757442757,0.14036991949,-0.0605067006684,-0.075571780516,0.121220039503,-0.602291220439,-0.0621587518994,0.00318905916733,-0.013969338516,-0.0625048359094,-0.269962159592,-0.23638643827,-0.0470595173734
0.0673461651104,0.159159654575,-0.0777177314142,-0.000606817571577,0.180469865462,-0.00125273816493,-0.146729233562,0.222083335422,-0.170432839924,-0.253760581521,0.214923019781,0.0169934730709,-0.101097440073,0.0776803261726,0.112726539003,0.0680235091119,-0.182877810269,0.154844421989,-0.461535708124,-0.0307821176378,-0.0729278528981,-0.0226205204593,-0.0197205747698,-0.170262867666,-0.207800722227,0.077080722953
0.138968610211,0.0692506278549,-0.276151486836,0.0243632701386,0.223079282314,-0.0316592594525,-0.165551917183,0.22967769836,-0.144454830359,-0.291671532357,0.137596199699,0.0250056838618,-0.166167447917,-0.016146113434,0.0224489358936,0.140360340591,-0.256946058159,0.13599745531,-0.275063693895,-0.0385051141341,-0.290420558271,-0.0353093755092,0.044135127448,0.00278958398935,-0.138143851727,0.105716857831
0.123898826189,-0.0710685864124,-0.391762881002,-0.0430119244521,0.212948306573,-0.0562044308817,-0.069350304864,0.119802163181,-0.103540929778,-0.314157903533,0.0729926698835,0.00512110045709,-0.138960114139,-0.0751464773806,-0.155945495324,0.12283324093,-0.222277352976,0.0731614570164,-0.123553722063,-0.0503287989802,-0.411507856516,-0.0211005761086,0.0845756589816,0.124090066716,-0.0960344434874,0.0727822050905
0.051294851593,-0.123676498932,-0.424102141012,-0.0937520099295,0.134133729871,-0.0789294451479,0.0372644137753,-0.0178987102629,-0.0506790982366,-0.260664202848,0.0121479228155,-0.0300008439587,-0.0383273632259,-0.0716111338066,-0.403403893542,-0.00797854835806,-0.137052532206,0.0499923240768,-0.0775700356893,-0.0919629591008,-0.336959249905,-0.0467161212816,0.139198197552,0.134980769834,-0.00997021664545,0.0058107186616
-0.0515388161012,-0.125304781283,-0.433640700507,-0.188970949792,0.0827165441505,-0.0918725065703,0.111718933142,-0.0964824698796,-0.0258733403725,-0.212045407919,-0.0345320679032,-0.100106711552,0.0462389417289,-0.0949516013284,-0.587461355097,-0.112934766981,0.00542934724608,0.0640233183047,-0.0716092934356,-0.148804769038,-0.212591396164,-0.0658047155905,0.162164483513,0.110229701131,0.0275994748418,-0.0371568599758
-0.0897080156258,-0.0766124817178,-0.394891680992,-0.240041119469,0.0818095538847,-0.0860533285282,0.170430737651,-0.064365557463,-0.0337393405918,-0.111024473162,-0.00667495413608,-0.162658995952,0.086058606744,-0.00145553494832,-0.559223522311,-0.0663889984435,0.13291600135,0.0904694863427,-0.0216954547086,-0.146458527177,-0.0632100505914,-0.0806726700046,0.138029298748,0.169671002866,-0.0371411419332,-0.0778758893233
-0.0472319583289,-0.0122502731746,-0.33919637646,-0.281319354597,0.0660442000997,-0.0663920173423,0.199574613508,0.0897442204698,-0.0762949340637,-0.0162782853818,-0.0368355790458,-0.23119540154,0.0196586616263,0.0142060306192,-0.262548509575,-0.0097123003093,0.128969410622,0.0786729105204,0.0449576064915,-0.13391763355,0.0970644364358,-0.0928278700658,0.0160262487114,0.197738492041,-0.0508298130483,-0.153253968866
0.0895559531115,0.0151857299015,-0.318701378898,-0.276888898366,-0.0133436819852,-0.0609930332177,0.202027911249,0.230270145998,-0.136776853904,-0.010573230067,-0.120381798321,-0.295404181753,-0.101213866001,0.0238813489704,0.00494767575358,-0.00108675141491,0.0534655395863,-0.0551126506537,0.100096318652,-0.161673480304,0.211967311569,-0.0995658306812,-0.0865550926049,0.111819637431,0.0204000894488,-0.244861123958
0.266816442131,-0.0101959809454,-0.333457009712,-0.160754693926,-0.0574810684015,-0.0704867548197,0.196055298727,0.254746815507,-0.155755881375,-0.0306388008901,-0.204282934435,-0.325345878082,-0.208242963444,-0.0256872371231,0.150831847949,-0.0106880005009,-0.00963316862945,-0.247348060818,0.09376385941,-0.185687136415,0.189237943281,-0.10830960446,-0.0838160151074,-0.0307137663123,0.0455030458149,-0.298990691951
0.358591629535,-0.0251918593623,-0.385213265577,0.035804340973,-0.115361195933,-0.085317451808,0.226795687043,0.202770849937,-0.157114857035,-0.0250698275406,-0.253675577741,-0.322451472335,-0.139396744226,-0.0244975523665,0.181538229791,-0.0180785591502,0.0048302549382,-0.374508933501,0.0678589986067,-0.19437850383,0.0731770143582,-0.101557531765,-0.0653995530969,-0.142666025093,-0.0097644395744,-0.306096435889
0.333314673738,-0.0014349103077,-0.4136282275,0.141052936042,-0.187089870968,-0.113863443695,0.269943897998,0.163680422963,-0.154530711141,-0.0414381241044,-0.285711012723,-0.30025379651,0.0241224575828,-0.0278211197857,0.176282863434,-0.0430921409095,0.0158586826607,-0.424890201803,0.0840300599446,-0.196825961932,0.0054370237282,-0.0768011337336,-0.085505826458,-0.187057912952,-0.0833114191956,-0.28854000316
0.298837982539,0.0228198787589,-0.420988488839,0.207300571109,-0.238424288258,-0.123865758375,0.302164435462,0.147378134913,-0.141019870173,-0.0448375822342,-0.278743903306,-0.267909406621,0.199238929455,0.00678525591485,0.15818426648,-0.0868923689032,0.0546198075732,-0.430299817904,0.129086973778,-0.204274136215,-0.0364283096525,-0.0762183468632,-0.0674050304961,-0.207999451432,-0.143205234463,-0.255433378222
0.226347346987,0.0948810394671,-0.453626065038,0.291930932494,-0.263960338538,-0.126651308486,0.263560359915,0.0487941295793,-0.119882428686,-0.0715303912046,-0.260933951317,-0.236797469444,0.263016945203,0.0370090355565,0.186851637612,-0.174724408026,0.042114889223,-0.416728634749,0.150140022308,-0.194102576224,-0.0900713066304,-0.118934753911,-0.0233499588648,-0.19462793575,-0.175072831067,-0.230626056849
0.10186647659,0.138994611427,-0.409545727555,0.338469853543,-0.234540835339,-0.114299340743,0.175922309365,-0.0745570231455,-0.0903250091747,-0.0979944839,-0.231141879564,-0.196646983727,0.204937895606,-0.0103451161763,0.259071058116,-0.223087151404,-0.0732591709672,-0.355784946009,0.083244916759,-0.173577631533,-0.176509589088,-0.150383048173,0.0389908236913,-0.161182542699,-0.183558196259,-0.198084167905
0.0319547526226,0.0559965393117,-0.218339224503,0.200334217965,-0.117330317813,-0.0634232071836,0.0841139344635,-0.0835857918084,-0.0443703434094,-0.0528142567756,-0.133879628016,-0.0935295997665,0.037355577937,0.000791301979814,0.207473761504,-0.145200623751,-0.117514270706,-0.183186213396,0.0310682260266,-0.095456958091,-0.115403709848,-0.0921081415447,0.0178744771021,-0.0917373579033,-0.104522447977,-0.107627120759
0.000645447742849,-1.95646871163e-05,-2.14162021485e-06,-2.95782716837e-05,-2.99808810431e-06,-2.11608557691e-06,-5.62331342927e-06,-8.92515882611e-06,-2.13635683895e-06,-2.53999041394e-06,-3.22160957188e-06,-2.25722527809e-06,-6.43773695421e-05,-5.10798212824e-05,-9.14825792406e-05,-9.24034338033e-06,-4.30944268187e-06,-1.13215294391e-05,-7.5790173586e-06,-2.28991790063e-06,-4.45837500371e-06,-2.41462854284e-06,-2.16275885956e-05,-3.01450065129e-05,-2.60187029118e-06,-1.11829204218e-05
7.07362890651e-06,-6.11573256647e-08,-2.34205051634e-08,-3.65999735725e-08,-4.25782361821e-08,-2.31124971029e-08,-6.4598358977e-08,-3.71848499743e-08,-2.30890240248e-08,-2.31745382344e-08,-2.55682086904e-08,-2.31265139245e-08,-7.9244851785e-08,-1.18106334647e-07,-1.03793732086e-06,-9.12670975658e-08,-4.12096203328e-08,-8.34346837518e-08,-2.77309492014e-08,-2.34124098929e-08,-2.43877477985e-08,-2.31018365794e-08,-2.60224841338e-08,-2.33172227449e-08,-2.3128308512e-08,-2.31789242345e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.04154552489e-05,-5.15011766654e-08,-8.45736142959e-08,-3.3611724804e-08,-6.50748375276e-07,-7.09625631175e-08,-1.32066760504e-06,-8.46600006578e-07,-3.11615951565e-08,-3.27104055753e-08,-1.75599318606e-06,-8.5154807101e-08,-1.21182651195e-07,-7.5186852994e-06,-4.17046115366e-08,-4.10086042544e-08,-3.75891796091e-07,-2.95082758915e-06,-7.50665814512e-08,-3.49701139832e-08,-1.97921280722e-06,-5.33206290853e-08,-2.94963276173e-06,-1.53470447195e-06,-3.87974195125e-08,-3.94366213152e-08
0.000271219491628,-6.22387671714e-07,-9.57334215102e-07,-4.51074018828e-07,-6.31528964184e-06,-8.05013966706e-07,-1.28166013823e-05,-8.20514924259e-06,-4.26870131347e-07,-4.4177837162e-07,-1.68200009438e-05,-9.39921726645e-07,-1.29473588719e-06,-7.15674398034e-05,-6.03223101493e-07,-5.20573064274e-07,-3.88521878329e-06,-2.87312573656e-05,-8.4604859062e-07,-4.63430918125e-07,-2.01962738673e-05,-6.3741315013e-07,-2.81529025861e-05,-1.47112712212e-05,-4.99430958047e-07,-5.06725509052e-07
0.0025261053936,-2.00052400833e-05,-6.03600749862e-05,-5.87037618908e-06,-4.57602159045e-05,-7.03347034672e-06,-5.11443835003e-05,-6.43582541614e-05,-5.38618089706e-06,-5.47286403884e-06,0.000357480081049,-8.97872855428e-05,-0.000125551158489,-0.000357970051049,-0.0002831332141,-6.03782253672e-06,-2.26221537553e-05,-0.000275661843807,-8.00710544709e-06,-6.05971495644e-06,-9.0613087058e-05,-6.40178947758e-06,-0.000109764369169,-5.46761309525e-05,-5.64394591666e-06,-6.29473047297e-06
-0.200731523208,-0.141835795229,0.283668433303,-0.304841108717,0.00597350789983,-0.0499465248128,0.0573274543309,-0.153452592308,-0.0930278718236,0.0429904592616,-0.133831643441,-0.114207007149,-0.0644083285022,-0.157141500182,0.117425329122,-0.188149936189,0.00184044343968,-0.0833698658445,-0.236924119446,-0.207660639998,0.0727754725755,-0.137796547627,-0.132770870792,-0.189095662266,-0.164555833951,-0.211331600041
-0.15928799255,-0.112628443522,0.324830158018,-0.427510333772,0.119384744105,-0.0511583950265,0.0992492182823,-0.210383617744,-0.168352803632,-0.00129832823325,-0.127586763789,-0.122501254617,-0.0192072658655,-0.168686277613,0.103556443671,-0.27187094739,0.0195247573694,-0.0422905095956,-0.40827490954,-0.325695224806,0.0794422680395,-0.183269441893,-0.0246737499253,-0.315558218971,-0.278209296463,-0.334319554348
-0.041393678643,0.000829296171718,0.280545113337,-0.32162737049,0.167927308259,0.0220164757187,0.056524566845,-0.0962995387343,-0.197598754812,-0.0608763609723,-0.0170013843525,-0.0450362022074,-0.00284460712471,-0.0574541598144,0.0628790826015,-0.223867994396,-0.0310045537407,0.0228537120127,-0.475576848192,-0.269412346713,0.125681562581,-0.133722327385,-0.0807909838197,-0.326299356135,-0.296062578602,-0.253330788663
